1617;“Ì Ê‰ «Œ÷— ”Ê—Ï »«·Œ·ÿÂ »œÊ‰ ‰ÊÏ »«·“Ì  »«·ﬂÌ·Ê;29544;7866;101;       1.495;4
1618;“Ì Ê‰ «Œ÷— ”Ê—Ï »«·Œ·ÿÂ ‘—«∆Õ »«·“Ì  »«·ﬂÌ·Ê;29545;7867;101;       1.495;4
1619;„ﬂœÊ” »«·“Ì  »«·ﬂÌ·Ê;29546;7868;101;       1.915;4
1620;“Ì Ê‰ «Œ÷— ·»‰«‰Ï »«·ﬂÌ·Ê;29547;7869;101;       1.495;4
1621;“Ì Ê‰ «”Êœ ·»‰«‰Ï »«·ﬂÌ·Ê;29548;7870;101;       1.495;4
1622;“Ì Ê‰ «”Êœ ‘—«∆Õ »«·ﬂÌ·Ê;29549;7871;101;       1.280;4
1623;›·›· Â·«»Ì‰Ê »«·ﬂÌ·Ê;29550;7872;101;       1.265;4
1624;ŒÌ«— ﬂ—‰‘Ê »«·ﬂÌ·Ê;29551;7873;101;       1.265;4
1625;“Ì Ê‰ „Õ‘Ï »«·ﬂÌ·Ê;29552;7874;101;       1.265;4
1626;“Ì Ê‰ «”Êœ «”»«‰Ï Õ»Â ﬂ»Ì—Â »œÊ‰ „·Õ »«·ﬂÌ·Ê;29553;7875;101;       1.150;4
1627;”·ÿ… „ﬂœÊ” »«·›«’Ê·Ì« »«·ﬂÌ·Ê;29554;7876;101;       1.645;4
1628;”·ÿ… „ﬂœÊ” »«·“Ì  »«·ﬂÌ·Ê;29555;7877;101;       1.645;4
1629;“Ì Ê‰ «Œ÷— »«·‰⁄‰«⁄ »«·ﬂÌ·Ê;29556;7878;101;       1.840;4
1630;“Ì Ê‰ «Œ÷— »«·“⁄ — »«·ﬂÌ·Ê;29557;7879;101;       1.840;4
1631;“Ì Ê‰ «—œ‰Ï „ﬂ” «Œ÷— »«·ﬂÌ·Ê;29558;7880;101;       1.840;4
1632;„Ê“ ‘ÌﬂÌ « ﬂÌ·Ê;712;7885;101;        .605;4
1633;„Ê“ œÊ· ﬂÌ·Ê;947;7886;101;        .605;4
1634;»Ê„·Ì »«·ﬂÌ·Ê ( —Ì «Ã );995;7887;101;        .770;4
1635;Ã—Ì» ›—Ê  ﬂÌ·Ê;847;7888;101;        .660;4
1636;ﬂÌÊÌ »«·ﬂÌ·Ê;1073;7889;101;        .990;4
1637;ﬂÊÃ« »«·ﬂÌ·Ê;1048;7890;101;       1.650;4
1638;⁄‰» «—œ‰Ì ﬂÌ·Ê;939;7891;101;        .880;4
1639;⁄—„Êÿ »«·ﬂÌ·Ê;593;7892;101;       1.650;4
1640;«»Ê’—… Ã‰Ê» «›—ÌﬁÌ »«·ﬂÌ·Ê;851;7893;101;        .990;4
1641;›·‰”Ì« »«·ﬂÌ·Ê;1091;7894;101;        .550;4
1642;»’· »«·ﬂÌ·Ê;606;7897;101;        .550;4
1643;Õ«— Â‰œÌ »«·ﬂÌ·Ê;736;7898;101;       1.650;4
1644;Œ” „œÊ— »«·ﬂÌ·Ê;728;7904;101;        .385;4
1645;„—«œ »Ìﬂ ‘‘·  —ﬂÌ;29526;7933;101;       4.945;4
1646;„—«œ »Ìﬂ „ÃœÊ·…  —ﬂÌ;29527;7934;101;       4.945;4
1647;„—«œ »Ìﬂ ‰«»Ê·”Ì  —ﬂÌ;29528;7935;101;       4.945;4
1648;„«‰Ã« Â‰œÏ ÿÌ«—… »«·ﬂÌ·Ê;757;7884;101;       2.500;4
1649;“Ì Ê‰ «”Êœ „Œ›› »«·“Ì  »œÊ‰ „·Õ »«·ﬂÌ·Ê;29531;7900;101;       1.755;4
1650;“Ì Ê‰ «”Êœ »œÊ‰ „·Õ »«·ﬂÌ·Ê;29532;7901;101;       1.725;4
1651;„Œ·· ÿ—‘Ï Œ›Ì› «·„·Õ «· —« »«·ﬂÌ·Ê;29533;7902;101;        .690;4
1652;“Ì Ê‰ «Œ÷— „Õ‘Ï ›·›· »«·ﬂÌ·Ê;29534;7903;101;       1.610;4
1653;“Ì Ê‰ √Œ÷— ﬂ«„· Ã«„»Ê »«·ﬂÌ·Ê;29582;7949;101;       1.610;4
1654;“Ì Ê‰ «”Êœ ﬂ«„· Ã«„»Ê  »«·ﬂÌ·Ê;29583;7950;101;       1.610;4
1655;“Ì Ê‰ «”Êœ ﬂ«„· XL  »«·ﬂÌ·Ê;29584;7951;101;       1.495;4
1656;“Ì Ê‰ «”Êœ ‘—«∆Õ »«·ﬂÌ·Ê;29585;7952;101;       1.495;4
1657;“Ì Ê‰ «Œ÷— ‘—«∆Õ  »«·ﬂÌ·Ê;29586;7953;101;       1.495;4
1658;“Ì Ê‰ «Œ÷— „Õ‘Ì ›·›· XL »«·ﬂÌ·Ê;29589;7956;101;       1.725;4
1659;“Ì Ê‰ «Œ÷— „Õ‘Ì »— ﬁ«· XL »«·ﬂÌ·Ê;29590;7957;101;       1.725;4
1660;“Ì Ê‰ «Œ÷— „Õ‘Ì ›·›· «Œ÷— XL»«·ﬂÌ·Ê;29592;7959;101;       1.725;4
1661;“Ì Ê‰ «”Êœ ﬂ·„ « „⁄ “Ì  Ã«„»Ê »«·ﬂÌ·Ê;29593;7960;101;       1.995;4
1662;“Ì Ê‰ «Œ÷— ﬂ·„ « „⁄ “Ì  Ã«„»Ê;29594;7961;101;       1.995;4
1663;“Ì Ê‰ «Œ÷— „‘ÊÌ »«·“Ì  Ã«„»Ê;29595;7962;101;       3.985;4
1664;“Ì Ê‰ «Œ÷— „‘ÊÌ »«·“Ì  XL»«·ﬂÌ·Ê;29596;7963;101;       3.450;4
1665;“Ì Ê‰ «Œ÷— „‘ÊÌ ”Ê»— Ã«„»Ê »«·ﬂÌ·Ê;29597;7964;101;       4.600;4
1666;“Ì Ê‰ «Œ÷— „ﬂ”Ê— Ã«„»Ê »«·ﬂÌ·Ê;29598;7965;101;       1.150;4
1667;“Ì Ê‰ «Œ÷— „Ã—Õ Õ»… Ê”ÿ »«·ﬂÌ·Ê;29599;7966;101;       1.150;4
1668;“Ì Ê‰ «Œ÷— »«·Œ·ÿ… «·ﬁ»—’Ì… XL»«·ﬂÌ·Ê;295601;7968;101;       1.150;4
1669;“Ì Ê‰ «”Êœ „Œ·Ì  »«·ﬂÌ·Ê;29587;7954;101;       1.725;4
1670;“Ì Ê‰ «Œ÷— „Õ‘Ì ·Ì„Ê‰ XL »«·ﬂÌ·Ê;29591;7958;101;       1.725;4
1671;ŒÊŒ „œÊ— «—œ‰Ì ﬂÌ·Ê;874;8114;101;       2.200;4
1672;‘œ… Œ÷—…;1053;8117;101;        .100;4
1673;‘œ… Œ÷—…;1054;8118;101;        .220;4
1674;‘œ… Œ÷—…;1055;8119;101;        .220;4
1675;‘œ… Œ÷—…;1056;8120;101;        .050;4
1676;‘œ… Œ÷—…;1057;8121;101;        .025;4
1677;‘œ… Œ÷—…;1058;8122;101;        .100;4
1678;‘œ… Œ÷—…;1059;8123;101;        .165;4
1679;‘œ… Œ÷—…;1060;8124;101;        .085;4
1680;‘œ… Œ÷—…;1061;8125;101;        .220;4
1681;‘œ… Œ÷—…;1062;8126;101;        .275;4
1682; ›«Õ »«·ﬂÌ·Ê;715;8127;101;        .990;4
1683;Õ·Ê… „·Ê‰ „’—Ì ﬂÌ·Ê;719;8128;101;       1.980;4
1684;ﬂÊÃ« «Ìÿ«·Ì ﬂÌ·Ê;803;8130;101;       1.650;4
1685;„— œÌ·« —Ê· ›·›· «”Êœ 2.5 ﬂÌ·Ê;295602;8156;101;       3.380;4
1686;—Ê„«‰ ﬂ— Ê‰ «—œ‰Ï;1141;8161;101;        .895;4
1687;Ã»‰Â «·„«⁄“  —ﬂÏ »«·ﬂÌ·Ê;295620;8169;101;       3.950;4
1688;Ã»‰Â  —ﬂÏ »«·ﬂÌ·Ê;295621;8170;101;       2.495;4
1689;Ã»‰Â ÷›«Ì— »·€«—Ï »«·ﬂÌ·Ê;295622;8171;101;       4.975;4
1690;Ã»‰Â ﬂ—«  »·€«—Ï »«·ﬂÌ·Ê;295623;8172;101;       5.250;4
1691;Ã»‰Â ﬂÊ„»Ï »ﬁ—Ï »«·ﬂÌ·Ê;295624;8173;101;       1.950;4
1692;·»‰Â ”«—ﬂÊ »«·ﬂÌ·Ê;295625;8176;101;       2.100;4
1693;Œ” „œÊ— ﬂÌ·Ê;940;8180;101;        .990;4
1694;›«—„·«‰œ »—Ìﬁ «·„«” œÂ‰ ‰»« Ì €Ì— „„·Õ „«—Ã—Ì‰ »«·ﬂÌ·Ê;295632;8361;101;       1.500;4
1695;ŒÊŒ »«·ﬂÌ·Ê;29138;7773;101;       1.375;4
1696;—Ê„«‰ Ã‰Ê» «›—ÌﬁÌ ﬂÌ·Ê;1093;7774;101;       1.375;4
1697;Õ·ÊÂ „·Ê‰ ÂÊ·‰œÌ ﬂÌ·Ê;701;7776;101;       2.475;4
1698;·»‰Â «Ê«· »«·ﬂÌ·Ê;29535;7844;101;       1.380;4
1699;‘„«„ „‘ÂœÌ «Ì—«‰Ì ﬂÌ·Ê;1111;8113;101;        .770;4
1700;„«‰Ã« „’—Ì »«·ﬂÌ·Ê;794;8116;101;       1.375;4
1701;·Ì ‘ ﬂÌ·Ê;960;8132;101;       2.750;4
1702;Ã»‰Â »Ê‰«‰ÌÂ «·«’·ÌÂ €‰„ - „«⁄“ »«·ﬂÌ·Ê;29572;8133;101;       4.500;4
1703;Ã»‰Â »Ê‰«‰ÌÂ «·«’·ÌÂ »ﬁ—Ï »«·ﬂÌ·Ê;29573;8134;101;       3.755;4
1704;Ã»‰Â »ﬁ—Ï ÂÊ·‰œÏ »«·ﬂÌ·Ê;29574;8135;101;       1.725;4
1705;‘œ… Œ÷«—;1124;8175;101;        .330;4
1706;»ÿ«ÿ« Õ·Ê… Ã‰Ê» «›—ÌﬁÌ ﬂÌ·Ê;29366;8179;101;       1.100;4
1707;Œ” ⁄„«‰Ì ﬂÌ·Ê;1092;7770;101;       1.375;4
1708;‰ﬂ —Ì‰ «” —«·Ì ﬂÌ·Ê;831;7778;101;       3.850;4
1709;«›‰œÌ ·»‰«‰Ì ﬂÌ·Ê;673;7779;101;       1.870;4
1710; ›«Õ ”ﬂ—Ì ﬂÌ·Ê;750;7780;101;        .770;4
1711; ›«Õ «Œ÷— ﬂÌ·Ê;1049;7781;101;        .770;4
1712; ›«Õ ÃÊ·œ‰ ﬂÌ·Ê;862;7782;101;        .770;4
1713;·Ì„Ê‰ ﬂÌ·Ê;910;7783;101;        .550;4
1714;—ﬁÌ ⁄„«‰Ì »«·ﬂÌ·Ê;859;7785;101;        .595;4
1715;ŒÊŒ «” —«·Ì ﬂÌ·Ê;1050;7787;101;       3.850;4
1716;”·—Ì »«·ﬂÌ·Ê;1063;7788;101;       1.925;4
1717;Ã“— «” —«·Ì ﬂÌ·Ê;1064;7789;101;        .550;4
1718;‘„«„ Ì„‰Ì ﬂÌ·Ê;1066;7790;101;        .880;4
1719;„«‰Ã« ﬁ·» «·ÀÊ— ﬂ— Ê‰ ﬂ»Ì—;945;7791;101;       1.375;4
1720;»«»«Ì« »—«“Ì·Ì ﬂÌ·Ê;1071;7793;101;       3.850;4
1721;—ﬁÌ Ì„‰Ì ﬂÌ·Ê;1072;7794;101;        .495;4
1722;⁄‰» ﬂÌ·Ê;1046;7796;101;       1.650;4
1723;»ÿ«ÿ« Õ·ÊÂ «„—ÌﬂÌ ﬂÌ·Ê;936;7797;101;       1.650;4
1724;ﬂ«ﬂ«  ﬂÌ·Ê;783;7798;101;       4.400;4
1725;‘„«„ „’—Ì ﬂÌ·Ê;754;7799;101;        .880;4
1726;‘„«„ ⁄„«‰Ì ﬂÌ·Ê;1089;7800;101;        .880;4
1727;—Ê„«‰  √›—ÌﬁÌ »«·ﬂÌ·Ê;878;7802;101;       1.485;4
1728;Œ—‘Ê› ·»‰«‰Ì »«·ﬂÌ·Ê;830;7803;101;       3.300;4
1729;«›‰œÌ «” —«·Ì ﬂÌ·Ê;893;7804;101;       1.375;4
1730;«›Êﬂ«œÊ ﬂÌ‰Ì ﬂÌ·Ê;1094;7805;101;        .000;4
1731;„‘„‘ »«·ﬂÌ·Ê;1096;7812;101;       4.400;4
1732;·Ì„Ê‰ Ã‰Ê» «›—ÌﬁÌ »«·ﬂÌ·Ê;1098;7826;101;        .660;4
1733;„«‰Ã«  «Ì·‰œÌ »«·ﬂÌ·Ê;1;8131;101;       1.100;4
1734;«»Ê’—… »«·ﬂÌ·Ê;942;8136;101;        .825;4
1735;⁄‰» / ﬂÌ·Ê;1166;8158;101;       1.650;4
1736;Œ” —œÌ‘;1142;8162;101;       4.400;4
1737;ﬂ” ‰«  —ﬂÏ »«·ﬂÌ·Ê;1143;8164;101;       4.400;4
1738;«»Ê’—… ·»‰«‰Ì ﬂÌ·Ê;890;8181;101;        .660;4
1739;«›Êﬂ«œÊ ﬂÌ‰Ì ﬂÌ·Ê;10833;7777;101;       1.650;4
1740;„«‰Ã« ﬂÌ·Ê;819;7809;101;       6.600;4
1741;„·›Ê› «Õ„— ﬂÌ·Ê;706;7810;101;        .550;4
1742;⁄‰»  —ﬂÌ ﬂÌ·Ê;806;7815;101;        .880;4
1743;«›‰œÌ Ã‰Ê» «›—ÌﬁÌ ﬂÌ·Ê;842;7817;101;        .990;4
1744;«›‰œÌ „’—Ì ﬂÌ·Ê;834;7910;101;        .770;4
1745;”›—Ã·  ﬂÌ·Ê;312;7911;101;       2.750;4
1746;⁄‰»  ‘Ì·Ì ﬂÌ·Ê;793;7912;101;       1.650;4
1747;ﬂÌÊÌ –Â»Ì «›—ÌﬁÌ ﬂÌ·Ê;835;7913;101;       3.300;4
1748;ﬂ«—Ì·« Â‰œÌ ﬂÌ·Ê;737;7914;101;       1.375;4
1749;ﬁ—⁄ Â‰œÌ ÿÊÌ· ﬂÌ·Ê;760;7915;101;       1.375;4
1750;»«„Ì… Â‰œÌ ﬂÌ·Ê;740;7916;101;       1.650;4
1751;„ﬁœÊ” Â‰œÌ ﬂÌ·Ê;756;7917;101;       1.375;4
1752;œ—«„” Ìﬂ Â‰œÌ ﬂÌ·Ê;741;7918;101;       1.495;4
1753;»«»«Ì« Â‰œÌ ﬂÌ·Ê;710;7919;101;       1.210;4
1754;ﬂ—ﬂ„ Â‰œÌ ﬂÌ·Ê;555;7920;101;       1.495;4
1755;“‰Ã»Ì· Â‰œÌ ﬂÌ·Ê;913;7921;101;       1.375;4
1756;·Ìﬂ” ÂÊ·‰œÌ ﬂÌ·Ê;714;7922;101;       1.650;4
1757;Õ·Ê… „·Ê‰ ÂÊ·‰œÌ ﬂÌ·Ê;1101;7924;101;       4.400;4
1758;ﬂÌÊÌ –Â»Ì ﬂÌ·Ê;787;7925;101;       3.850;4
1759;ﬁ—⁄ „œÊ— Â‰œÌ ﬂÌ·Ê;759;7926;101;       1.375;4
1760;»÷«⁄… Â‰œÌ „‘ﬂ· »«·ﬂÌ·Ê (‰”Ì„;997;7927;101;       1.375;4
1761;ÃÊ“ Â‰œ Õ»Â;1003;7928;101;        .250;4
1762;›«’Ê·Ì« Â‰œÌ ﬂÌ·Ê;29143;7929;101;       1.375;4
1763;»œ—Ì… Â‰œÌ ﬂÌ·Ê;29235;7930;101;       1.375;4
1764;„«‰Ã« Â‰œÌ ﬂÌ·Ê;29140;7931;101;       1.375;4
1765;ÃÊ«›… ÂÊ·‰œÌ ﬂÌ·Ê;1102;7932;101;       4.400;4
1766;‘„«„ «Ì—«‰Ì ﬂÌ·Ê;863;7944;101;        .770;4
1767;ﬂÌÊÌ –Â»Ì ‰ÌÊ“Ì·‰œÌ ﬂÌ·Ê;1100;7945;101;       3.850;4
1768;ŒÊŒ «—œ‰Ì ﬂÌ·Ê;1110;7946;101;       1.375;4
1769;»’· »«·ﬂÌ·Ê;295;7947;101;        .660;4
1770;ﬁ·ﬁ«” „’—Ì »«·ﬂÌ·Ê;761;8112;101;        .495;4
1771;ﬂÌÊÌ «Œ÷— ‰ÌÊ“Ì·‰œÌ ﬂÌ·Ê;786;8129;101;       4.400;4
1772;›«—„ ·«‰œ Ã»‰ «·€‰„ «·«»Ì÷ »«·ﬂÌ·Ê;295627;8145;101;       4.435;4
1773;›«—„ ·«‰œ Ã»‰Â „Ê“«—Ì·« »·Êﬂ »«·ﬂÌ·Ê;295628;8146;101;       2.755;4
1774;›«—„ ·«‰œ Ã»‰Â »«—„Ì“«‰ »«·ﬂÌ·Ê;295629;8147;101;       2.750;4
1775;›«—„ ·«‰œ Ã»‰ «·„«⁄“ «·«»Ì÷ »«·ﬂÌ·Ê;295630;8148;101;       4.750;4
1776;“Ì Ê‰ „Õ‘Ï Ã“— »«·ﬂÌ·Ê;295686;8426;101;       1.990;4
1777;›«—„ ·«‰œ Ã»‰ ⁄ﬂ«ÊÏ »«·ﬂÌ·Ê;295631;8152;101;       2.105;4
1778;‘„‰œ— ﬂÌ·Ê;1122;8157;101;        .395;4
1779;⁄‰» «Õ„—/ «Œ÷— «„—ÌﬂÏ (—Ì «Ã);1140;8160;101;       3.025;4
1780;»ÿ«ÿ« »Ì»Ì ÂÊ·‰œÌ »«·ﬂÌ·Ê;934;7823;101;       1.650;4
1781;⁄—„Êÿ ‘Ì·Ì ﬂÌ·Ê;865;7906;101;       1.485;4
1782;„«‰Ã« »«ﬂ” «‰Ì ﬂÌ·Ê;799;7907;101;       2.925;4
1783;·Ì„Ê‰ ›Ì ‰«„Ì ﬂÌ·Ê;333;7908;101;        .880;4
1784;Õ·Ê… „·Ê‰ ⁄„«‰Ì ﬂÌ·Ê;909;7909;101;       1.980;4
1785;«›‰œÌ «” —«·Ì »«·ﬂÌ·Ê;833;8115;101;        .770;4
1786; ›«Õ «Ì—«‰Ï / ﬂÌ·Ê;1123;8159;101;        .770;4
1787;œÌﬂ —Ê„Ï „Ã„œ «„—ÌﬂÏ 1 ﬂÃ;295619;8163;101;       2.750;4
1788;Ã«·»«‰Ï Ã»‰ »«—„Ì“«‰ Ã—«‰« »«œ«‰Ê »«·ﬂÌ·Ê;295684;8167;101;       6.210;4
1789;Ã»‰ »—Ì“ÌœÌ‰  «„‰ «· »«·ﬂÌ·Ê;295683;8168;101;       4.600;4
1790;⁄‰» ·»‰«‰Ï »—«œ »«·ﬂÌ·Ê;1139;8174;101;       1.650;4
1791;ﬂÌÊÏ –Â»Ï ’Ì‰Ï »«·ﬂÌ·Ê;1125;8177;101;       3.850;4
1792;‘„«„ Â‰œÏ »«·ﬂÌ·Ê;1126;8178;101;        .880;4
1793;ŒÊŒ „œÊ— «” —«·Ì ﬂÌ·Ê;1103;8182;101;       5.500;4
1794;«›‰œÌ «”»«‰Ì ﬂÌ·Ê;2;8411;101;        .990;4
1795;‘‰ﬂ·Ì‘ »«·ﬂÌ·Ê;295689;8429;101;       4.600;4
1796;ÿ—‘Ï ”Ê—Ï »«·ﬂÌ·Ê;295690;8430;101;       1.095;4
1797;›·›· ‘ÿÂ Õ„—«¡ „ÿÕÊ‰Â »«·ﬂÌ·Ê;295691;8431;101;       1.610;4
1798;›·›· „Õ‘Ï Ã»‰Â »«·ﬂÌ·Ê;295692;8432;101;       2.100;4
1799;›·›· „Õ‘Ï ·»‰Â »«·ﬂÌ·Ê;295693;8433;101;       2.100;4
1800;·»‰Â »·œÏ ”Ê—Ï »«·ﬂÌ·Ê;295694;8434;101;       4.250;4
1801;·»‰Â ”«œÂ ﬂ«„·… «·œ”„ »«·ﬂÌ·Ê;295695;8435;101;       2.100;4
1802;·»‰Â ﬁ·Ì·… «·œ”„ »«·ﬂÌ·Ê;295696;8436;101;       2.100;4
1803;·»‰Â „ﬂÊ—Â »«·“⁄ — »«·ﬂÌ·Ê;295697;8437;101;       4.250;4
1804;·»‰Â „ﬂÊ—Â »«·“Ì  »«·ﬂÌ·Ê;295698;8438;101;       4.245;4
1805;·»‰Â „ﬂÊ—Â »«·”„«ﬁ »«·ﬂÌ·Ê;295699;8439;101;       4.250;4
1806;·»‰Â „ﬂÊ—Â »«·‘ÿÂ »«·ﬂÌ·Ê;295700;8440;101;       4.250;4
1807;·»‰Â „ﬂÊ—Â »«·‰⁄‰«⁄ »«·ﬂÌ·Ê;295701;8441;101;       4.250;4
1808;·»‰Â „ﬂÊ—Â »Õ»… «·»—ﬂÂ »«·ﬂÌ·Ê;295702;8442;101;       4.250;4
1809;„Œ·· ŒÌ«— »«·ﬂÌ·Ê;295703;8443;101;       1.325;4
1810;„Œ·· ›·Ì›·ÌÂ ÌÊ‰«‰ÌÂ »«·ﬂÌ·Ê;295704;8444;101;       1.220;4
1811;„Œ·· ·›  ‘—«∆Õ »«·ﬂÌ·Ê;295705;8445;101;       1.220;4
1812;„ﬂœÊ” „Õ‘Ï „ﬂ”—«  »«·“Ì  »«·ﬂÌ·Ê;295706;8446;101;       2.105;4
1813;Â«·»Ì‰Ê ‘—«∆Õ »«·ﬂÌ·Ê;295707;8447;101;       1.325;4
1814;“Ì Ê‰ ‘—«∆Õ «Œ÷— »«·ﬂÌ·Ê;295708;8448;101;       1.650;4
1815;“Ì Ê‰ ‘—«∆Õ «”Êœ »«·ﬂÌ·Ê;295709;8449;101;       1.650;4
1816;“Ì Ê‰ ÿ»Ì⁄Ï «Œ÷— »«·ﬂÌ·Ê;295710;8450;101;       1.665;4
1817;“Ì Ê‰ ÿ»Ì⁄Ï «”Êœ »«·ﬂÌ·Ê;295711;8451;101;       1.665;4
1818;Ã»‰Â «·ÿÌ» »«·ﬂÌ·Ê;295712;8452;101;       2.255;4
1819;Ã»‰Â Œ·ÿÂ »«·Œ÷«— »«·ﬂÌ·Ê;295713;8453;101;       1.850;4
1820;Ã»‰Â Œ·ÿÂ »«·“⁄ — »«·ﬂÌ·Ê;295714;8454;101;       1.850;4
1821;Ã»‰Â Œ·ÿÂ »«·”„”„ »«·ﬂÌ·Ê;295715;8455;101;       1.850;4
1822;Ã»‰Â Œ·ÿÂ »«·‘ÿÂ »«·ﬂÌ·Ê;295716;8456;101;       1.850;4
1823;Ã»‰Â Œ·ÿÂ »«·ﬂ“»—Â »«·ﬂÌ·Ê;295717;8457;101;       1.850;4
1824;Ã»‰Â Œ·ÿÂ »«·‰⁄‰«⁄ »«·ﬂÌ·Ê;295718;8458;101;       1.850;4
1825;Ã»‰Â Œ·ÿÂ »Õ»… «·»—ﬂÂ »«·ﬂÌ·Ê;295719;8459;101;       1.850;4
1826;Ã»‰Â Œ·ÿÂ Â«·«»Ì‰Ê »«·ﬂÌ·Ê;295720;8460;101;       1.850;4
1827;Ã»‰Â —Ê„Ï »«·ﬂÌ·Ê;295721;8461;101;       3.900;4
1828;Ã»‰Â «”ÿ‰»Ê·Ï »«·ﬂÌ·Ê;295722;8462;101;       1.560;4
1829;Ã»‰Â œ»· ﬂ—Ì„ »«·ﬂÌ·Ê;295723;8463;101;       1.560;4
1830;Ã»‰Â œ„Ì«ÿÏ »«·ﬂÌ·Ê;295724;8464;101;       1.560;4
1831;Ã»‰Â ›Ì « „’—ÌÂ »«·ﬂÌ·Ê;295725;8465;101;       1.560;4
1832;Ã»‰Â ﬁ—Ì‘ »«·ﬂÌ·Ê;295726;8466;101;       1.560;4
1833;Ã»‰Â ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;295727;8467;101;       2.245;4
1834;ÿ—‘Ï „‘ﬂ· »Ê·Ì› »«·ﬂÌ·Ê;295728;8468;101;        .870;4
1835;ÿ—‘Ï „’—Ï »«·ﬂÌ·Ê;295729;8469;101;        .690;4
1836;ÿ„«ÿ„ „Ã››Â »«·ﬂÌ·Ê;295730;8470;101;       4.215;4
1837;„Œ·· ·Ì„Ê‰ «’›— »«·ﬂÌ·Ê;295731;8471;101;       1.200;4
1838;“Ì Ê‰ „Õ‘Ï «”»«‰Ï »«·ﬂÌ·Ê;295732;8472;101;       2.655;4
1839;“Ì Ê‰  —ﬂÏ «Œ÷— »«·ﬂÌ·Ê;295733;8473;101;       1.755;4
1840;“Ì Ê‰ „‘ÊÏ  —ﬂÏ »«·ﬂÌ·Ê;295734;8474;101;       3.680;4
1841;Ã»‰Â ›Ì « ”⁄ÊœÏ »«·ﬂÌ·Ê;295735;8475;101;       1.885;4
1842;“Ì Ê‰ ﬂ·„ « »«·ﬂÌ·Ê;295736;8476;101;       2.100;4
1843;«»Ê’—… „€—»Ì ﬂÌ·Ê;1090;7768;101;        .770;4
1844;—ﬁÏ  »«·ﬂÌ·Ê;885;7825;101;        .440;4
1845;“‰Ã»Ì· ’Ì‰Ì ﬂÌ·Ê;1099;7883;101;       1.210;4
1846;»’· Â‰œÌ ﬂÌ·Ê;29236;7936;101;       1.375;4
1847;ﬁ·ﬁ«” Â‰œÌ »«·ﬂÌ·Ê;29350;7937;101;       1.375;4
1848;ŒÌ«— Â‰œÌ ﬂÌ·Ê;646;7938;101;       1.375;4
1849;›Ê· Â‰œÌ ﬂÌ·Ê;618;7939;101;       1.375;4
1850; »Êﬂ« Â‰œÌ ﬂÌ·Ê;937;7940;101;       1.375;4
1851;”Ê” Â‰œÌ ﬂÌ·Ê;29408;7941;101;       1.375;4
1852;”Ì‰Ã« Â‰œÌ ﬂÌ·Ê;29404;7942;101;       1.375;4
1853;Ã“— ’Ì‰Ì ﬂÌ·Ê;749;7943;101;        .550;4
1854;“Ì Ê‰ ﬂ·„ « ÌÊ‰«‰Ì »«·“Ì  »«·ﬂÌ·Ê;29600;7977;101;       2.300;4
1855;“Ì Ê‰ „Õ‘Ì »«·Œ·ÿ… »«·ﬂÌ·Ê;29588;7995;101;       1.265;4
1856;ﬂ«‰·«— “Ì Ê‰ «”Êœ ﬁ·Ì· «·„·Õ321-350 »«·ﬂÌ·Ê;295685;8355;101;       1.725;4
1857;ﬂ«‰·«— ·»‰…  —ﬂÌ… »«·ﬂÌ·Ê;295682;8357;101;       1.880;4
1858;—Ê„«‰ »Ì—Ê »«·ﬂÌ·Ê;951;8358;101;       1.485;4
1859;›«’Ê·Ì« ﬂÌ·Ê;970;8413;101;        .990;4
1860;Õ·Ê… ”⁄ÊœÌ »«·ﬂÌ·Ê;735;8414;101;        .550;4
1861;Ã»‰Â ⁄ﬂ«ÊÏ »«·ﬂÌ·Ê;29325;8416;101;       2.725;4
1862;ŒÌ«— ‘—«∆Õ ”Ê—Ï »«·ﬂÌ·Ê;29145;8417;101;       1.450;4
1863;ŒÌ«— ﬂ—‰Ì‘Â »«·ﬂÌ·Ê;29362;8418;101;       1.185;4
1864;“Ì Ê‰ «»Ê ‘ÊﬂÂ »«·ﬂÌ·Ê;29368;8419;101;       2.540;4
1865;“Ì Ê‰ «Œ÷— ‰’ÊÕÏ »«·ﬂÌ·Ê;29378;8420;101;       1.750;4
1866;“Ì Ê‰ Õ»Â ›·”ÿÌ‰ÌÂ »«·ﬂÌ·Ê;29379;8421;101;       1.990;4
1867;“Ì Ê‰ Õ·»Ï «Œ÷— »«·ﬂÌ·Ê;29380;8422;101;       1.650;4
1868;“Ì Ê‰ ”·ÿÂ »«·ﬂÌ·Ê;29382;8423;101;       2.100;4
1869;“Ì Ê‰ ”·ﬁÌ‰Ï «Œ÷— »«·ﬂÌ·Ê;29384;8424;101;       2.850;4
1870;“Ì Ê‰ ”·ﬁÌ‰Ï «”Êœ »«·ﬂÌ·Ê;29376;8425;101;       2.850;4
1871;“Ì Ê‰ „Õ‘Ï ›·Ì›·ÌÂ »«·ﬂÌ·Ê;295687;8427;101;       1.990;4
1872;“Ì Ê‰ „‘ÊÏ ”Ê—Ï »«·ﬂÌ·Ê;295688;8428;101;       2.850;4
1873;‘—«∆Õ ’œÊ— Õ»‘ ﬁ·Ì· «·’ÊœÌÊ„ »«·ﬂÌ·Ê;295737;8483;101;       1.880;4
